#version: 0.2
č Ċ
ï¼ĮåŁºäºİDeepSeekä¸İGemini åĪĨæŀĲæºĲä»£çłģæĸĩä»¶
ï¼ĮçĶŁæĪĲç»ĵæŀĦåĮĸ æĸĩä»¶æĸĩæ¡£
ï¼Įæ¶īåıĬ éĴ±åĮħè¿ŀæİ¥
ï¼ĮéĻįä½İèĩªçĽ¸åħ³ å¯¼èĩ´çļĦè¯¯æĬ¥é£İéĻ©
ï¼ĮéĻįä½İå®ŀæĹ¶æ¶Īæģ¯ä¼łéĢĴ ä¸ŃçļĦç«ŀæĢģé£İéĻ©
ï¼ĮéĻįä½İæ»¥çĶ¨ é£İéĻ©å¹¶ä¿ĿæĬ¤è®¤è¯ģä¸İå®ŀæĹ¶éĢļä¿¡
ïĤ·æ·»åĬłRedisåħ¼å®¹ è·¯å¾ĦçĶ¨äºİèģĬå¤©åİĨåı²ä¸İèģĶç³»äººåĪĹè¡¨
å¼Ģå±ķç©ºæ°Ķè´¨éĩı é¢ĦæµĭçłĶç©¶
ä»¥åıĬåŁºäºİçĶ¨æĪ·çļĦWebSocketæ¶Īæģ¯ åıĳéĢģéĻĲæµģ
å·¥ç¨ĭèĥ½åĬĽçļĦæł¸å¿ĥ è¯ģæĺİ
Ġtokenä¸ŃéĹ´ä»¶ æıĲåįĩè®¤è¯ģä¸Ģèĩ´æĢ§ä¸İéĥ¨ç½²åı¯éħįç½®
åĿĩåĢ¼æ¼Ĥç§» åľºæĻ¯ä¸ĭçļĦæ£Ģåĩº
ïĤ·çłĶç©¶çĶŁåĽ½å®¶ å¥ĸåŃ¦éĩĳ
ä¸ŃåĽ½çŁ³æ²¹ä¹Įé²ģæľ¨é½Ĳ çŁ³åĮĸåħ¬åı¸
Ġasynchron ous
ïĤ·éĽĨæĪĲStripe è®¡è´¹ä¸İè®¢éĺħç³»ç»Ł
ïĤ·éĽĨæĪĲåŁºäºİKafka çļĦå¼ĤæŃ¥éĢļçŁ¥æµģç¨ĭ
ï¼Įå¹¶æĶ¯æĮģéĥ¨ç½²ä¸İè¿Ĳç»´ èĲ½åľ°
ï¼Įå¹¶æĶ¯æĮģæµģå¼ıAIåĽŀçŃĶ è¾ĵåĩº
ï¼ĮèĢĮæĺ¯è®¾è®¡å®Įæķ´ ç³»ç»Ł
ĠçŃīåı¯è§ĨåĮĸåºĵå¼Ģåıĳ åīįç«¯çķĮéĿ¢
ï¼Įåĩıå°ĳåĨħéĥ¨ æľįåĬ¡çĽ´æİ¥æļ´éľ²å¹¶æıĲåįĩAPIè®¿éĹ®æİ§åĪ¶
ï¼Įåĩıå°ĳç¡¬ç¼ĸçłģ æľįåĬ¡è°ĥçĶ¨å¹¶æıĲåįĩå¾®æľįåĬ¡éĽĨæĪĲåı¯ç»´æĬ¤æĢ§
åįıè°ĥåıĬçĽ¸åħ³ åĬŀåħ¬å®¤å·¥ä½ľ
Ġä¸Ńç§ĳéĻ¢äºĮ åĮºè®ºæĸĩ
ï¼Įå°Ĩæĸĩä»¶åħĥæķ°æį® ä¸İä¸ļåĬ¡æľįåĬ¡åĪĨç¦»
ï¼Įå°Ĩåħ³éĶ®èģĬå¤©åİĨåı² ä»İä¸´æĹ¶RedisçĬ¶æĢģè¿ģç§»èĩ³åı¯å®¡è®¡
ï¼ĮæıĲé«ĺå·¥ç¨ĭè´¨éĩı æİ§åĪ¶ä¸İåıĳå¸ĥåı¯éĿłæĢ§
ï¼Įè¿ĺä½ĵçİ°äºĨåĽ´ç»ķ AIçļĦå®Įæķ´äº§åĵģå·¥ç¨ĭèĥ½åĬĽ
æĬķéĢĴçļĦè§£ èĢ¦èĥ½åĬĽ
/EChartsé£İæł¼ ç»Ħä»¶å®ŀçİ°æĮĩæłĩ
/æ³¨åĨĮæİ¥åı£çļĦéĻĲæµģæľºåĪ¶ ä»¥åıĬåŁºäºİçĶ¨æĪ·çļĦWebSocketæ¶Īæģ¯åıĳéĢģéĻĲæµģ
/å°±ç»ªæ£ĢæŁ¥ç«¯çĤ¹ ä»¥åıĬDocker
èį£è ªīä¸İè¯ģä¹¦
ãĢģä»£çłģè¯¦ æĥħ
ãĢģå¤ļåľ°çĤ¹ çİ¯å¢ĥæķ°æį®çļĦåĬ¨æĢģåħ³ç³»
ãĢģçİ¯å¢ĥé©±åĬ¨éħįç½®ä»¥åıĬ çĶŁäº§çº§ç³»ç»ŁæĦıè¯Ĩ
ãĢģæ¶Īæģ¯ä»¥åıĬæ¶Īæģ¯ æĬķéĢĴè®°å½ķ
ãĢģæī«æııçĬ¶æĢģè¿½è¸ª ä»¥åıĬå¤±è´¥æĹ¥å¿Ĺè®°å½ķ
ãĢģå½±åĵįè¶ĭåĬ¿ ä»¥åıĬå·¥ç¨ĭåĪĨæŀĲåı¯è§ĨåĮĸ
ãĢģéĢļçŁ¥æľįåĬ¡ä»¥åıĬ æĸĩä»¶åŃĺåĤ¨æľįåĬ¡
ãĢģéĢļçŁ¥åıĬæĸĩä»¶åŃĺåĤ¨ å»ºç«ĭæķ°æį®å½Ĵå±ŀ
ãĢģåºĶæĢ¥ç®¡çĲĨåıĬé£İéĻ© éĺ²æİ§ä½ĵç³»çļĦçĲĨè§£
ãĢģè®¡è´¹ä»¥åıĬWebhook çŃīåĬŁèĥ½æ¨¡åĿĹ
ãĢģçŁ³åĮĸçŃīæµģç¨ĭ å·¥ä¸ļåľºæĻ¯
ãĢģåı¯è§ĤæµĭæĢ§ä»¥åıĬç¨³å®ļçļĦ è½¯ä»¶æŀ¶æŀĦ
ãĢģæĹ¶éĹ´åºıåĪĹé¢Ħæµĭå¹³åı° åıĬæķ°æį®æĻºèĥ½ç³»ç»Ł
ãĢģcommitåħ³èģĶ åĪĨæŀĲ
ãĢģcommitè¿½è¸ªä»¥åıĬåŁºäºİ WebhookçļĦåĪĨæŀĲ
ï¼Įå¯¹æ¯Ķä¸įåĲĮ åĿĩåĢ¼æ¼Ĥç§»åľºæĻ¯ä¸ĭçļĦæ£Ģåĩº
ï¼ĮçłĶç©¶ä¸įåĲĮçģ«çģ¾ åľºæĻ¯ä¸ĭçļĦçĥŃæļ´éľ²
ï¼ĮçłĶç©¶çħ¤çŁ¿çĵ¦æĸ¯æµĵåº¦ åıĺåĮĸä¸İçĪĨçĤ¸é£İéĻ©é¢ĦèŃ¦éĹ®é¢ĺ
ï¼Įå±ķç¤ºç«¯åĪ° ç«¯Javaå¾®æľįåĬ¡æŀ¶æŀĦèĥ½åĬĽ
ï¼Įå±ķç¤ºåľ¨ä½İ å»¶è¿Ł
ï¼Įä½ĵçİ°äºĨæľįåĬ¡è¾¹çķĮ è®¾è®¡
ï¼Įä½ĵçİ°è¶ħè¶Ĭ ä»£çłģå®ŀçİ°å±ĤéĿ¢çļĦç³»ç»ŁæĢ§
ï¼ĮéĩĩçĶ¨çİ¯å¢ĥåıĺéĩı é©±åĬ¨çļĦJWTå¯ĨéĴ¥ä¸İ
ïĤ·åľ¨WebSocketå®¢æĪ·ç«¯ä¸İ æĪ¿éĹ´ç®¡çĲĨä¸Ńå¼ķåħ¥
ïĤ·åľ¨çĸ«æĥħ æľŁéĹ´åıĬä¹ĭ
ïĤ·ç¼ĸåĨĻCIå·¥ä½ľæµģ ä¸İéªĮè¯ģèĦļæľ¬
ïĤ·å¼ķåħ¥SQLè¿ģç§» èĦļæľ¬
ïĤ·åıĳè¡¨ä¸Ńæĸĩæł¸å¿ĥæľŁåĪĬ è®ºæĸĩ
ĠConfigå®ŀçİ°éĽĨä¸Ńéħįç½® ç®¡çĲĨ
ïĤ·åıĤä¸İåºĶæĢ¥ç®¡çĲĨéĥ¨å¤©æ´¥ æ¶Īéĺ²çłĶç©¶æīĢéĺ²çģ«æľįçģ«çģ¾æ¨¡æĭŁçłĶç©¶
ãĢģå®īåħ¨çĽĳæµĭåıĬäºĭæķħé¢Ħéĺ² çĽ¸åħ³é¢ĨåŁŁçŁ¥è¯Ĩ
ïĤ·è®¾è®¡äºĨæ¨¡åĿĹåĮĸ NestJSåĲİç«¯æŀ¶æŀĦ
ïĤ·è®¾è®¡äºĨåĮħåĲ«åħ« ä¸ªæľįåĬ¡çļĦæŀ¶æŀĦ
ãĢģAIä»£çłģåĪĨæŀĲæıĲç¤ºè¯į è®¾è®¡
å¯ĨçłģåĵĪå¸Įä¸İå¸¸ æķ°æĹ¶éĹ´å¯Ĩçłģæł¡éªĮ
è£ħé¥° åĻ¨
ï¼Įä¸Ģä¸ªåŁºäºİGoçļĦå®ŀæĹ¶WebSocketèģĬå¤©åĲİç«¯ ç³»ç»Ł
ãĢĤè¯¥é¡¹çĽ®ä¸įä»ħå±ķç¤ºäºĨ LLMéĽĨæĪĲèĥ½åĬĽ
éĺ²çģ«æľįæ¨¡æĭŁä¸İçĥŃ éĺ²æĬ¤åĪĨæŀĲçłĶç©¶
ï¼ĮæĽ¿ä»£ä¸įå®īåħ¨çļĦæĺİæĸĩå¯Ĩçłģ å¤ĦçĲĨæĸ¹å¼ı
ï¼ĮæĽ¿ä»£ä¸įå®īåħ¨çļĦèĩªåĬ¨å»ºè¡¨ æĸ¹å¼ı
ãĢģè¡ĮæĶ¿ åįıè°ĥåıĬçĽ¸åħ³åĬŀåħ¬å®¤å·¥ä½ľ
ï¼Įä¸İå®¢æĪ·åıĬé¡¹çĽ® åĽ¢éĺŁå¼Ģå±ķè¿ľç¨ĭåĲĪä½ľ
ï¼ĮåĲĮæĹ¶å°ĨæĮģä¹ħåĮĸ æ¶Īæģ¯å½Ĵå±ŀéĢĲæŃ¥è¿ģç§»èĩ³PostgreSQL
ï¼Įéģ¿åħįå®īåħ¨æķıæĦŁ ä¿¡æģ¯ç¡¬ç¼ĸçłģ
ä¸İçľŁå®ŀå·¥ç¨ĭåľºæĻ¯çļĦ ç»ĵåĲĪ
Ġschemaä¸İFlyway æķ°æį®åºĵè¿ģç§»èĦļæľ¬
/APIèĥ½åĬĽè½¬ åĮĸä¸ºåı¯çĶ¨çļĦè½¯ä»¶äº§åĵģ
ãĢģåĽŀå½Ĵå½±åĵįåĪĨæŀĲä»¥åıĬ éĤ®ä»¶éĢļçŁ¥åĬŁèĥ½
çļĦè¯·æ±Ĥè¿ĩæ» ¤ä¸İåħ¬å¼Ģ
ï¼Įä½¿åħ¶èĥ½å¤ŁçĲĨè§£è½¯ä»¶ç³»ç»Ł ä¸İçľŁå®ŀå·¥ç¨ĭåľºæĻ¯çļĦç»ĵåĲĪ
åĮ¹éħįåº¦æľĢé«ĺçļĦ ATS
ĠåĤ¬åĮĸ è£ĤåĮĸ
ĠåĲĪåĲĮåĪ¶åħ¨æłĪ å¼Ģåıĳå·¥ç¨ĭå¸Ī
ãĢģä¾Ŀèµĸåı¯è§ģæĢ§ ä»¥åıĬæľ¬åľ°éĥ¨ç½²éªĮè¯ģèĥ½åĬĽ
ãĢģå®ŀéªĮå¯¹æ¯Ķ åıĬç»ĵæŀľåı¯è§ĨåĮĸ
ãĢģè·¨éĥ¨éĹ¨ æ²ŁéĢļåıĬçĶŁäº§ç®¡çĲĨæĸĩæ¡£å·¥ä½ľ
ï¼Įä½¿çĶ¨æĪ·åı¯ä»¥ è¿ŀæİ¥åĪ°ä¸įåĲĮåĲİç«¯è¿Ľç¨ĭä»įåı¯æŃ£å¸¸
ï¼Įç»ĵåĲĪåŁºäºİJWT çļĦè¯·æ±Ĥè¿ĩæ»¤ä¸İåħ¬å¼Ģ
ï¼Įæĺİç¡®åŃĺåĤ¨èģĮè´£ è¾¹çķĮ
æķĻèĤ ²ç»ıåİĨ
æĶ»è¯»åįļå£« åŃ¦ä½į
ĠSecurityå®ŀçİ°è®¤è¯ģ æµģç¨ĭä¸İJWT
/ç§ģæľīè·¯çĶ± åĪĨç¦»
¹èĪ¶å°¾æ°Ķ çĽĳæµĭçĽĳç®¡ç³»ç»Łå»ºè®¾æķĪæŀľè¯Ħä¼°æĬ¥åĳĬé¡¹çĽ®
ĠåĪĨä½įæİ§åĪ¶ éĻĲ
Ġç»´èģļåĲĪçī©è¿ĩç¨ĭéĻįç»´ èĩ³
ĠçĽĳæİ§åıĬåıĺéĩı çº§æķħéļľéļĶç¦»
Ġæį¢çĥŃåĻ¨ç»ĵåŀ¢ æ¡Īä¾ĭ
ĠæĲŃå»º ç»Łè®¡è¿ĩç¨ĭçĽĳæİ§
Ġäº§åĵģå¼Ģåıĳæµģç¨ĭ çļĦçĲĨè§£
ĠéĴ±åĮħè¿ŀæİ¥åıĬåĮºåĿĹéĵ¾äº¤äºĴ éĢ»è¾ĳ
ıçİ°æľīè¯»åıĸè·¯å¾ĦçļĦæĥħåĨµä¸ĭ æıĲåįĩåı¯éĿłæĢ§
ãĢģè¿ŀæİ¥å¯¼åĲĳåŀĭåľºæĻ¯ ä¸ŃçļĦGoåĲİç«¯å¼Ģåıĳèĥ½åĬĽ
ãĢģåıĺéĩıè´¡çĮ®å®ļä½įåıĬçĽĳæİ§æĸ¹æ¡Ī æķĪæŀľè¯Ħä¼°
ãĢģæĮīéľĢæĸĩä»¶ æī«æıı
ãĢģGatewayåıĬåĲĦ åºĶçĶ¨æľįåĬ¡
ãĢģåĲ¯åĬ¨è¿ģç§»æī§è¡Į åĻ¨
ãĢģå¹¶åıĳå®īåħ¨è®¾è®¡ æĦıè¯Ĩ
ãĢģåĽ¢éĺŁç®¡çĲĨä»¥åıĬåīįç«¯ æķ°æį®çľĭæĿ¿
ãĢģç»ĵæŀĦåĮĸè®¿éĹ®æĹ¥å¿Ĺ ä»¥åıĬ
ãĢģå¹¿æĴŃæ¶Īæģ¯ä»¥åıĬæĪ¿éĹ´ æ¶Īæģ¯
ãĢģæĬĢæľ¯æĸĩæ¡£åıĬè·¨ åĽ¢éĺŁåįıä½ľç»ıéªĮ
ãĢģæĶ¯ä»ĺäºĭä»¶å¤ĦçĲĨä»¥åıĬåŁºäºİ éħįé¢ĿçļĦAIä½¿çĶ¨æİ§åĪ¶
ãĢģäº¤æĺĵè®°å½ķåıĬä¸ļåĬ¡éĢ»è¾ĳ ç®¡çĲĨ
ãĢģè¯Ńä¹īçº§ä»£çłģéĹ®çŃĶä»¥åıĬåĽ¢éĺŁ å·¥ç¨ĭæĬ¥åĳĬçĶŁæĪĲ
ãĢģæĹłæķĪJSONä¿®å¤įä»¥åıĬAIçĶŁæĪĲ ä»ĵåºĵæĸĩæ¡£
ãĢģè®¾å¤ĩé¢ĦèŃ¦åıĬèĥ½æºĲ å®īåħ¨åľºæĻ¯
ãĢģä»·æł¼ä¸İæĶ¯ä»ĺ é¡µéĿ¢
ï¼ĮåıĤä¸İå¤ļä¸ªè¿ľç¨ĭè½¯ä»¶å¼Ģåıĳ é¡¹çĽ®
ï¼Įå®ĮæĪĲæķħéļľæ£Ģæµĭä¸İè´¡çĮ® åĽ¾è¯ĬæĸŃ
ï¼Įåħ·å¤ĩç½ķè§ģ çļĦç»¼åĲĪèĥ½åĬĽç»ĦåĲĪ
ï¼Įåľ¨ä¸įçł´åĿ ıçİ°æľīè¯»åıĸè·¯å¾ĦçļĦæĥħåĨµä¸ĭæıĲåįĩåı¯éĿłæĢ§
ï¼Įå¢ŀå¼ºé¢ĨåŁŁéĢ»è¾ĳä¸İéĢļçŁ¥ æĬķéĢĴçļĦè§£èĢ¦èĥ½åĬĽ
ï¼Įå½¢æĪĲåı¯å¤įçĶ¨çļĦ å·¥ä¸ļ
ãĢĤç³»ç»Łåı¯è¿ŀæİ¥ GitHub
ãĢĤçĲĨè§£çĶŁäº§çº§AIç³»ç»Ł ä¸įä»ħä¾Ŀèµĸprompt
ãĢĤèĥ½å¤Łå°ĨAIæĥ³ æ³ķä»İæ¨¡åŀĭ
ãĢĤçĽ®åīįåľ¨æĸ°çĸĨå¤§åŃ¦ æĶ»è¯»åįļå£«åŃ¦ä½į
ïĤ·å¯¹å®ŀéªĮä¸İä»¿çľŁ æķ°æį®è¿Ľè¡Įå¤ĦçĲĨ
ïĤ·å¤ĦçĲĨæĹ¶åºıèĩªçĽ¸åħ³ éĹ®é¢ĺ
ïĤ·è¾ĵåĩºåı¯è§ĨåĮĸåĪĨæŀĲæĪĲæŀľ ä¸İé¡¹çĽ®æĸĩæ¡£
ïĤ·æł¹æį®é¡¹çĽ®éľĢæ±Ĥ éĽĨæĪĲ
ïĤ·è´Łè´£ä¼ļè®® æĿĲæĸĻ
ïĤ·ä¸ŃåĽ½çŁ³æ²¹ä¼ĺç§Ģåħ± éĿĴåĽ¢åĳĺ
ä¸İåĽŀçŃĶåĪĨçīĩ è¾ĵåĩº
ï¼ļä¸įä»ħä»ħæŀĦå»ºè°ĥçĶ¨ LLM
åŁºéĩĳåįĬä¸»åĬ¨æīĳç¿ ¼æİ¨è¿ĽæĢ§èĥ½çłĶç©¶é¡¹çĽ®
åľ¨LLMåºĶçĶ¨å·¥ç¨ĭæĸ¹éĿ¢ ç»ıéªĮä¸°å¯Į
åľ¨åĲİç«¯æŀ¶æŀĦæĸ¹éĿ¢åħ·å¤ĩè¾ĥå¼º èĥ½åĬĽ
é¡¹æ³¢æµªé©±åĬ¨åīĸéĿ¢ æµ®æłĩé¡¹çĽ®
ï¼īä½ĵç³»åĨħå®¡ åĳĺè¯ģä¹¦
ï¼īä»¥åıĬæĿ¥èĩªä¸ŃåĽ½çŁ³æ²¹çļĦå·¥ä¸ļå®īåħ¨ å®ŀè·µç»ıéªĮ
æŀĦå»ºHikaflowä½ľä¸ºåħ¨æłĪAI å·¥ç¨ĭèĥ½åĬĽçļĦæł¸å¿ĥè¯ģæĺİ
æıĲåįĩç³»ç»Łè¿Ĳè¡Įåı¯è§ĤæµĭæĢ§ä¸İéĹ®é¢ĺ æİĴæŁ¥èĥ½åĬĽ
å·¥ä¸ļè¿ĩç¨ĭç»Łè®¡çĽĳæİ§ä¸İæķħéļľæ£Ģæµĭ åĪĨæŀĲ
ï¼Įå¹¶ä¿®å¤įAIçĶŁæĪĲçļĦæĹłæķĪJSON è¾ĵåĩº
ï¼Įå¹¶ä¿Ŀè¯ģåĲĦæ¨¡åĿĹåı¯çĭ¬ç«ĭ æŀĦå»ºä¸İéĥ¨ç½²
ïĤ·åıĤä¸İå¹¿ä¸ľåºĶæĢ¥ä¸ĵ é¡¹æ³¢æµªé©±åĬ¨åīĸéĿ¢æµ®æłĩé¡¹çĽ®
ïĤ·åıĤä¸İçŁ³æ²¹åĮĸå·¥çĶŁäº§ä¸İå·¥èīº å®īåħ¨å·¥ä½ľ
ïĤ·åıĤä¸İå¤©æ´¥æµ·ä¸ĬèĪ ¹èĪ¶å°¾æ°ĶçĽĳæµĭçĽĳç®¡ç³»ç»Łå»ºè®¾æķĪæŀľè¯Ħä¼°æĬ¥åĳĬé¡¹çĽ®
ïĤ·åıĤä¸İåĽ½å®¶èĩªçĦ¶ç§ĳåŃ¦ åŁºéĩĳåįĬä¸»åĬ¨æīĳç¿¼æİ¨è¿ĽæĢ§èĥ½çłĶç©¶é¡¹çĽ®
ïĤ·åıĤä¸İå·¥è´¸è¡Įä¸ļå®īåħ¨çĽĳç®¡æī§æ³ķèĥ½åĬĽæıĲåįĩ åŁ¹è®Ńé¡¹çĽ®
ïĤ·ä½¿çĶ¨Zustandè¿Ľè¡Įåīįç«¯ çĬ¶æĢģç®¡çĲĨ
ï¼Įä½¿ä¸ļåĬ¡æľįåĬ¡åı¯ä»¥åľ¨ä¸įéĺ»å¡ŀ ä¸»è¯·æ±Ĥè·¯å¾ĦçļĦæĥħåĨµä¸ĭåıĳå¸ĥäºĭä»¶
ï¼ĮæĶ¯æĮģåı¯éħįç½®tokenå¯ĨéĴ¥ä¸İ TTL
ï¼ĮæĶ¯æĮģæĸĩä»¶åħĥæķ°æį®æĮģä¹ħåĮĸä¸İåı¯éħįç½® çļĦæľ¬åľ°äºĮè¿ĽåĪ¶åŃĺåĤ¨
ï¼ĮçĶ¨äºİå®ŀæĹ¶AIå¤ĦçĲĨè¿Ľåº¦æİ¨éĢģ ä¸İåĽŀçŃĶåĪĨçīĩè¾ĵåĩº
ïĤ·çłĶç©¶æĪĲæŀľéĢĤçĶ¨äºİæĻºæħ§åŁİå¸ Ĥ
ïĤ·æŀĦå»ºåŁºäºİBullMQä¸İRedisçļĦå¼ĤæŃ¥ä»ĵåºĵæī«æıı ç³»ç»Ł
ïĤ·åŁºäºİç®Ĺæ³ķå»ºæ¨¡ä¸İä»¿çľŁ åĪĨæŀĲ
ïĤ·åŁºäºİæĹ¶ç©ºåµĮåħ¥ä¸İæ³¨æĦıåĬĽæľºåĪ¶ å¼Ģå±ķç©ºæ°Ķè´¨éĩıé¢ĦæµĭçłĶç©¶
ï¼ĮéĻįä½İæ»¥çĶ¨é£İéĻ©å¹¶ä¿ĿæĬ¤è®¤è¯ģä¸İå®ŀæĹ¶éĢļä¿¡ æİ¥åı£
Ġtokenä¸ŃéĹ´ä»¶æıĲåįĩè®¤è¯ģä¸Ģèĩ´æĢ§ä¸İéĥ¨ç½²åı¯éħįç½® æĢ§
ï¼Įåĩıå°ĳåĨħéĥ¨æľįåĬ¡çĽ´æİ¥æļ´éľ²å¹¶æıĲåįĩAPIè®¿éĹ®æİ§åĪ¶ èĥ½åĬĽ
ï¼Įå°Ĩåħ³éĶ®èģĬå¤©åİĨåı²ä»İä¸´æĹ¶RedisçĬ¶æĢģè¿ģç§»èĩ³åı¯å®¡è®¡ çļĦåħ³ç³»åŀĭåŃĺåĤ¨
ãĢģcommitè¿½è¸ªä»¥åıĬåŁºäºİWebhookçļĦåĪĨæŀĲ æµģç¨ĭ
ï¼Įå¯¹æ¯Ķä¸įåĲĮåĿĩåĢ¼æ¼Ĥç§»åľºæĻ¯ä¸ĭçļĦæ£Ģåĩº èĥ½åĬĽ
ï¼ĮçłĶç©¶ä¸įåĲĮçģ«çģ¾åľºæĻ¯ä¸ĭçļĦçĥŃæļ´éľ² æĥħåĨµ
ï¼Įä½ĵçİ°è¶ħè¶Ĭä»£çłģå®ŀçİ°å±ĤéĿ¢çļĦç³»ç»ŁæĢ§ å·¥ç¨ĭæĢĿç»´ä¸İä¸Ĭçº¿é£İéĻ©è¯Ħä¼°èĥ½åĬĽ
ï¼ĮéĩĩçĶ¨çİ¯å¢ĥåıĺéĩıé©±åĬ¨çļĦJWTå¯ĨéĴ¥ä¸İ åı¯éħįç½®è¿ĩæľŁæĹ¶éĹ´
ïĤ·åľ¨WebSocketå®¢æĪ·ç«¯ä¸İæĪ¿éĹ´ç®¡çĲĨä¸Ńå¼ķåħ¥ å¹¶åıĳæİ§åĪ¶éĶģæľºåĪ¶
ïĤ·åľ¨çĸ«æĥħæľŁéĹ´åıĬä¹ĭ åĲİ
ï¼Įä½¿çĶ¨æĪ·åı¯ä»¥è¿ŀæİ¥åĪ°ä¸įåĲĮåĲİç«¯è¿Ľç¨ĭä»įåı¯æŃ£å¸¸ éĢļä¿¡
( json
( {"
) )čĊ
, {"
- N
- f
- h
- čĊ
- le
- ad
- gr
- refit
- back
- chain
. /
. o
. sh
. add
/ re
/ te
/ åİĨåı²
/ XSEC
/ æķ°æį®å¤ĦçĲĨ
= "
A O
A n
A RM
A CH
B F
B at
C C
C Python
C loud
D ata
E AD
E NT
I C
I G
I ST
J a
L eader
M SE
M ountain
M IT
N et
O ACH
P C
P O
P re
P ost
P PR
S A
S en
S oftware
S oftmax
T E
T IT
W ARM
[ {"
] })čĊ
_ B
_ N
_ n
_ ST
_ SC
_ read
a pt
a us
a ir
a ust
a yment
a red
b ution
c up
d le
d omain
e c
e p
e al
f ess
g or
g le
g apfill
h av
h ip
h ikaflow
h aust
i x
i at
i de
i pe
k ip
l d
l it
l ic
l um
l edge
m ountain
n ar
n ect
n ow
o ute
o dd
o log
q a
q uality
r ch
r ain
r ap
r ator
r phan
r eng
r untime
s ed
t o
t ing
t ype
t ime
t orch
u ch
w ith
w ork
w arm
} ï¼Ł",čĊ
} ")čĊ
} ,{"
} ]})čĊ
¥ ¿
³ °
´ è¶
½ çĦ¶
¾ İ
å ł
ç ¾İ
è ĥ
è ŀ
è ¥¿
é ĨĴ
ĉ æľīæķĪ
ĉ çŁŃæľŁ
ĉ ä¸ŃæľŁ
Ġ G
Ġ V
Ġ _
Ġ j
Ġ ent
Ġ å¹¶
Ġ æĸ°
Ġ æĸĩä»¶
Ġ ver
Ġ æĽ´
Ġ ä»ĵåºĵ
Ġ éĽĨæĪĲ
Ġ è¾ĵåĩº
Ġ Open
Ġ çĬ¶æĢģ
Ġ ä¸ļåĬ¡
Ġ å®Įæķ´
Ġ ä½įç½®
Ġ åı¯èĥ½
Ġ vector
Ġ æİ¨çĲĨ
Ġ æĿ¡
Ġ ä¸¤
Ġ op
Ġ GORM
Ġ OpenFeign
Ġ æķ°æį®çľĭæĿ¿
Ġ æľįåĬ¡è°ĥçĶ¨
Ġ OpenAI
Ġ edge
Ġ éĺ³
Ġ èĭ¥
Ġ own
Ĥ å¯
Ĥ çŃī
ĥ ı
Ī æĿĥ
į åĲĪ
Ĵ åħ¥
Ķ æĸŃ
ļ èĩ³
ä¸ ĥ
ãĢģ B
ãĢģ s
ãĢģ re
ãĢģ å¼Ģåıĳ
ãĢģ æµģç¨ĭ
ãĢģ è¦ĨçĽĸ
ãĢģ æł·æľ¬
ãĢģ èµĦæºĲ
ãĢģ ä¸Ģèĩ´æĢ§
ãĢģ éļĶç¦»
ãĢģ artifact
ãĢģ åŃĲè¯į
ï¼Į åºĶ
ï¼Į ç¡®
ï¼Į åħ¶
ï¼Į åħĪ
ï¼Į çĽ®æłĩ
ï¼Į è¯·
ï¼Į åħ¶ä»ĸ
ï¼Į æł¹æį®
ï¼Į å¦Ĥæŀľ
ï¼Į åı¯èĥ½
ï¼Į å¿ħé¡»
ï¼Į æīĢ
ï¼Į ä¿®å¤į
ï¼Į æĦŁ
ï¼Į æ¯ıä¸ª
ï¼Į æ»¡è¶³
ï¼Į ç»ĻæĪĳ
ï¼Į è¿Ńä»£äº¤ä»ĺ
ï¼Į æ¯ıå¤©
ãĢĤ æĪĳ
ãĢĤ ä¸įèĥ½
åħ ´è¶
in k
in ning
çļĦ èĥ½åĬĽ
çļĦ æľºåĪ¶
çļĦ åıĤæķ°
çļĦ å°±
çļĦ æĸ¹åĲĳ
çļĦ åºıåĪĹ
çļĦ çŃĸçķ¥
çļĦ åĢĻéĢī
çļĦ åĽŀçŃĶ
çļĦ çī¹å¾ģ
çļĦ åŁºæľ¬
çĶ ļèĩ³
er t
er ed
è¯ ĳ
on it
on text
ä½ ı
ïĤ· U
ïĤ· ä¸İ
an n
an cy
æķ° ID
æķ° ç»Ħ
or ies
or phan
or ld
æĺ¯ Python
æĺ¯ åĬ¨æĢģ
æĺ¯ è¯Ńè¨Ģæ¨¡åŀĭ
éĢ Ģ
å¼ ¦
st atic
æİ ĪæĿĥ
ï¼ļ s
ï¼ļ ä¸į
ï¼ļ ",čĊ
al ized
al Post
ed back
ä»¥ åĲİ
ä»¥ åīį
it em
it ies
it iat
åĪĨ å·®
åĪĨ å±Ĥ
åĪĨ é¡µ
åı¯ åŃ¦ä¹ł
åı¯ è¿ģç§»
æķ°æį® ä¸Ĭ
æķ°æį® ä¸ŃçļĦ
æķ°æį® åĪĴ
æķ°æį® ç»§ç»Ń
æķ°æį® ç§ĳåŃ¦
åıĬ ç®¡çĲĨ
æĸĩ åŃĹ
Ġ" {
Ġ" ")
åĨ ³å®ļ
ĠA rch
ä¸į çĽ´æİ¥
ä¸į éĩįæĸ°
ä¸į ç¨³å®ļ
ä¸į åĨį
ä¸į éĢĤåĲĪ
ä¸į åĪłéĻ¤
ä¸į åŃĺåľ¨
è§ Ĥæµĭ
è§ Ĥå¯
ct ed
å¹ ĤçŃī
å®ŀ æķ°
å®ŀ ä½ĵ
ï¼Ł čĊ
ar y
ä¸Ģ åĮĸ
